path,bytes
README.md,7284
ARTIFACT_CARD.md,1661
REPRODUCIBILITY.md,1014
ANONYMITY.md,340
CITATION.cff,291
LICENSE,287
requirements.txt,66
pyproject.toml,396
docs/index.html,3336
paper_snippets/core_equations.tex,713
paper_snippets/algorithm_summary.md,826
scripts/_common.py,594
scripts/quick_demo.py,1161
scripts/make_main_results.py,330
scripts/make_operational_impact.py,366
scripts/make_family_ablation.py,341
scripts/make_uncertainty_table.py,347
scripts/make_null_concentration.py,354
scripts/make_extended_validation.py,757
scripts/make_consequences_baselines.py,899
scripts/make_figures.py,469
tests/test_metrics.py,1127
tools/falcon_additional_validation_fixed2.py,30640
src/falcon_review_artifact/__init__.py,403
src/falcon_review_artifact/metrics.py,1213
src/falcon_review_artifact/scores.py,1871
src/falcon_review_artifact/io.py,385
data/precomputed/main_results_table1.csv,629
data/precomputed/operational_impact_table2.csv,247
data/precomputed/family_ablation_table3.csv,238
data/precomputed/extended_validation_signal_table4A.csv,290
data/precomputed/extended_validation_backbone_table4B.csv,127
data/precomputed/extended_validation_perturbation_table4C.csv,311
data/precomputed/consequences_calibration_table5A.csv,346
data/precomputed/consequences_region_table5B.csv,199
data/precomputed/consequences_baselines_table5C.csv,256
data/precomputed/perturbation_summary_table13.csv,313
data/precomputed/uncertainty_intervals_table14.csv,484
data/precomputed/null_concentration_table15.csv,333
data/precomputed/weighted_calibration_full.csv,395
assets/figures/teaser_falcon_framework.png,264862
assets/figures/main_result_comparison.png,131997
assets/figures/operational_impact.png,91326
assets/figures/weighted_calibration.png,274545
assets/figures/null_concentration.png,131014
assets/figures/extended_validation_heatmap.png,141385
assets/figures/family_ablation.png,110693
assets/branding/falcon_mark.png,13600
